id	r1	r2
CV115	data/ncov/CV115_r1.fq.gz	data/ncov/CV115_r2.fq.gz
CV145	data/ncov/CV145_r1.fq.gz	data/ncov/CV145_r2.fq.gz
CV153	data/ncov/CV153_r1.fq.gz	data/ncov/CV153_r2.fq.gz
CV155	data/ncov/CV155_r1.fq.gz	data/ncov/CV155_r2.fq.gz
CV156	data/ncov/CV156_r1.fq.gz	data/ncov/CV156_r2.fq.gz
CV163	data/ncov/CV163_r1.fq.gz	data/ncov/CV163_r2.fq.gz
CV165	data/ncov/CV165_r1.fq.gz	data/ncov/CV165_r2.fq.gz
CV167	data/ncov/CV167_r1.fq.gz	data/ncov/CV167_r2.fq.gz
CV170	data/ncov/CV170_r1.fq.gz	data/ncov/CV170_r2.fq.gz
CV185	data/ncov/CV185_r1.fq.gz	data/ncov/CV185_r2.fq.gz
CV18	data/ncov/CV18_r1.fq.gz	data/ncov/CV18_r2.fq.gz
CV192	data/ncov/CV192_r1.fq.gz	data/ncov/CV192_r2.fq.gz
CV29	data/ncov/CV29_r1.fq.gz	data/ncov/CV29_r2.fq.gz
CV43	data/ncov/CV43_r1.fq.gz	data/ncov/CV43_r2.fq.gz
CV45	data/ncov/CV45_r1.fq.gz	data/ncov/CV45_r2.fq.gz
CV47	data/ncov/CV47_r1.fq.gz	data/ncov/CV47_r2.fq.gz
CV48	data/ncov/CV48_r1.fq.gz	data/ncov/CV48_r2.fq.gz
CV50	data/ncov/CV50_r1.fq.gz	data/ncov/CV50_r2.fq.gz
CV55	data/ncov/CV55_r1.fq.gz	data/ncov/CV55_r2.fq.gz
CV57	data/ncov/CV57_r1.fq.gz	data/ncov/CV57_r2.fq.gz
