id	r1	r2
0202C	data/lassa/0202C_r1.fq.gz	data/lassa/0202C_r2.fq.gz
1004	data/lassa/1004_r1.fq.gz	data/lassa/1004_r2.fq.gz
1078	data/lassa/1078_r1.fq.gz	data/lassa/1078_r2.fq.gz
1126	data/lassa/1126_r1.fq.gz	data/lassa/1126_r2.fq.gz
1177	data/lassa/1177_r1.fq.gz	data/lassa/1177_r2.fq.gz
1801	data/lassa/1801_r1.fq.gz	data/lassa/1801_r2.fq.gz
1880	data/lassa/1880_r1.fq.gz	data/lassa/1880_r2.fq.gz
540	data/lassa/540_r1.fq.gz	data/lassa/540_r2.fq.gz
758	data/lassa/758_r1.fq.gz	data/lassa/758_r2.fq.gz
852	data/lassa/852_r1.fq.gz	data/lassa/852_r2.fq.gz
934	data/lassa/934_r1.fq.gz	data/lassa/934_r2.fq.gz
A4	data/lassa/A4_r1.fq.gz	data/lassa/A4_r2.fq.gz
A7	data/lassa/A7_r1.fq.gz	data/lassa/A7_r2.fq.gz
D2	data/lassa/D2_r1.fq.gz	data/lassa/D2_r2.fq.gz
F8	data/lassa/F8_r1.fq.gz	data/lassa/F8_r2.fq.gz
J1	data/lassa/J1_r1.fq.gz	data/lassa/J1_r2.fq.gz
J4	data/lassa/J4_r1.fq.gz	data/lassa/J4_r2.fq.gz
K7	data/lassa/K7_r1.fq.gz	data/lassa/K7_r2.fq.gz
O1	data/lassa/O1_r1.fq.gz	data/lassa/O1_r2.fq.gz
O2	data/lassa/O2_r1.fq.gz	data/lassa/O2_r2.fq.gz
OWO5DOG	data/lassa/OWO5DOG_r1.fq.gz	data/lassa/OWO5DOG_r2.fq.gz
OWOIF	data/lassa/OWOIF_r1.fq.gz	data/lassa/OWOIF_r2.fq.gz
OWOPET1	data/lassa/OWOPET1_r1.fq.gz	data/lassa/OWOPET1_r2.fq.gz
